,episode,score,avg_score
0,0,19.0,19.0
1,1,25.0,22.0
2,2,19.0,21.0
3,3,14.0,19.25
4,4,15.0,18.4
5,5,1.0,15.5
6,6,17.0,15.714285714285714
7,7,5.0,14.375
8,8,16.0,14.555555555555555
9,9,16.0,14.7
10,10,19.0,15.090909090909092
11,11,16.0,15.166666666666666
12,12,15.0,15.153846153846153
13,13,13.0,15.0
14,14,20.0,15.333333333333334
15,15,18.0,15.5
16,16,16.0,15.529411764705882
17,17,13.0,15.38888888888889
18,18,0.0,14.578947368421053
19,19,11.0,14.4
20,20,14.0,14.380952380952381
21,21,16.0,14.454545454545455
22,22,17.0,14.565217391304348
23,23,17.0,14.666666666666666
24,24,14.0,14.64
25,25,5.0,14.26923076923077
26,26,7.0,14.0
27,27,2.0,13.571428571428571
28,28,16.0,13.655172413793103
29,29,18.0,13.8
30,30,17.0,13.903225806451612
31,31,14.0,13.90625
32,32,14.0,13.909090909090908
33,33,5.0,13.647058823529411
34,34,17.0,13.742857142857142
35,35,8.0,13.583333333333334
36,36,16.0,13.64864864864865
37,37,17.0,13.736842105263158
38,38,19.0,13.871794871794872
39,39,13.0,13.85
40,40,17.0,13.926829268292684
41,41,19.0,14.047619047619047
42,42,15.0,14.069767441860465
43,43,-1.0,13.727272727272727
44,44,17.0,13.8
45,45,15.0,13.826086956521738
46,46,15.0,13.851063829787234
47,47,8.0,13.729166666666666
48,48,18.0,13.816326530612244
49,49,3.0,13.6
50,50,11.0,13.549019607843137
51,51,9.0,13.461538461538462
52,52,16.0,13.50943396226415
53,53,11.0,13.462962962962964
54,54,21.0,13.6
55,55,13.0,13.589285714285714
56,56,17.0,13.649122807017545
57,57,12.0,13.620689655172415
58,58,20.0,13.728813559322035
59,59,17.0,13.783333333333333
60,60,1.0,13.573770491803279
61,61,16.0,13.612903225806452
62,62,10.0,13.555555555555555
63,63,1.0,13.359375
64,64,13.0,13.353846153846154
65,65,16.0,13.393939393939394
66,66,22.0,13.522388059701493
67,67,13.0,13.514705882352942
68,68,17.0,13.565217391304348
69,69,19.0,13.642857142857142
70,70,10.0,13.591549295774648
71,71,20.0,13.680555555555555
72,72,15.0,13.698630136986301
73,73,12.0,13.675675675675675
74,74,14.0,13.68
75,75,16.0,13.710526315789474
76,76,12.0,13.688311688311689
77,77,24.0,13.820512820512821
78,78,15.0,13.835443037974683
79,79,1.0,13.675
80,80,19.0,13.74074074074074
81,81,16.0,13.768292682926829
82,82,18.0,13.819277108433734
83,83,12.0,13.797619047619047
84,84,18.0,13.847058823529412
85,85,17.0,13.883720930232558
86,86,18.0,13.931034482758621
87,87,19.0,13.988636363636363
88,88,21.0,14.067415730337078
89,89,16.0,14.088888888888889
90,90,17.0,14.12087912087912
91,91,18.0,14.16304347826087
92,92,13.0,14.150537634408602
93,93,19.0,14.202127659574469
94,94,11.0,14.16842105263158
95,95,16.0,14.1875
96,96,16.0,14.206185567010309
97,97,18.0,14.244897959183673
98,98,18.0,14.282828282828282
99,99,8.0,14.22
100,100,21.0,14.24
101,101,13.0,14.12
102,102,23.0,14.16
103,103,14.0,14.16
104,104,15.0,14.16
105,105,20.0,14.35
106,106,2.0,14.2
107,107,12.0,14.27
108,108,18.0,14.29
109,109,9.0,14.22
110,110,18.0,14.21
111,111,10.0,14.15
112,112,15.0,14.15
113,113,3.0,14.05
114,114,17.0,14.02
115,115,16.0,14.0
116,116,21.0,14.05
117,117,22.0,14.14
118,118,15.0,14.29
119,119,12.0,14.3
120,120,15.0,14.31
121,121,19.0,14.34
122,122,2.0,14.19
123,123,14.0,14.16
124,124,15.0,14.17
125,125,14.0,14.26
126,126,16.0,14.35
127,127,16.0,14.49
128,128,14.0,14.47
129,129,15.0,14.44
130,130,17.0,14.44
131,131,7.0,14.37
132,132,18.0,14.41
133,133,16.0,14.52
134,134,17.0,14.52
135,135,0.0,14.44
136,136,16.0,14.44
137,137,16.0,14.43
138,138,14.0,14.38
139,139,13.0,14.38
140,140,20.0,14.41
141,141,1.0,14.23
142,142,18.0,14.26
143,143,14.0,14.41
144,144,14.0,14.38
145,145,21.0,14.44
146,146,2.0,14.31
147,147,5.0,14.28
148,148,20.0,14.3
149,149,17.0,14.44
150,150,14.0,14.47
151,151,16.0,14.54
152,152,17.0,14.55
153,153,16.0,14.6
154,154,2.0,14.41
155,155,13.0,14.41
156,156,4.0,14.28
157,157,17.0,14.33
158,158,15.0,14.28
159,159,18.0,14.29
160,160,13.0,14.41
161,161,20.0,14.45
162,162,16.0,14.51
163,163,17.0,14.67
164,164,21.0,14.75
165,165,11.0,14.7
166,166,9.0,14.57
167,167,20.0,14.64
168,168,12.0,14.59
169,169,15.0,14.55
170,170,19.0,14.64
171,171,16.0,14.6
172,172,9.0,14.54
173,173,8.0,14.5
174,174,15.0,14.51
175,175,8.0,14.43
176,176,21.0,14.52
177,177,15.0,14.43
178,178,16.0,14.44
179,179,16.0,14.59
180,180,9.0,14.49
181,181,11.0,14.44
182,182,15.0,14.41
183,183,19.0,14.48
184,184,20.0,14.5
185,185,13.0,14.46
186,186,13.0,14.41
187,187,16.0,14.38
188,188,12.0,14.29
189,189,15.0,14.28
190,190,17.0,14.28
191,191,1.0,14.11
192,192,2.0,14.0
193,193,14.0,13.95
194,194,10.0,13.94
195,195,13.0,13.91
196,196,14.0,13.89
197,197,11.0,13.82
198,198,12.0,13.76
199,199,12.0,13.8
200,200,17.0,13.76
201,201,10.0,13.73
202,202,15.0,13.65
203,203,15.0,13.66
204,204,17.0,13.68
205,205,9.0,13.57
206,206,12.0,13.67
207,207,14.0,13.69
208,208,12.0,13.63
209,209,10.0,13.64
210,210,11.0,13.57
211,211,15.0,13.62
212,212,13.0,13.6
213,213,4.0,13.61
214,214,18.0,13.62
215,215,14.0,13.6
216,216,18.0,13.57
217,217,21.0,13.56
218,218,16.0,13.57
219,219,1.0,13.46
220,220,9.0,13.4
221,221,21.0,13.42
222,222,16.0,13.56
223,223,17.0,13.59
224,224,2.0,13.46
225,225,15.0,13.47
226,226,17.0,13.48
227,227,12.0,13.44
228,228,2.0,13.32
229,229,18.0,13.35
230,230,14.0,13.32
231,231,20.0,13.45
232,232,15.0,13.42
233,233,11.0,13.37
234,234,20.0,13.4
235,235,18.0,13.58
236,236,11.0,13.53
237,237,16.0,13.53
238,238,9.0,13.48
239,239,14.0,13.49
240,240,13.0,13.42
241,241,22.0,13.63
242,242,13.0,13.58
243,243,13.0,13.57
244,244,4.0,13.47
245,245,16.0,13.42
246,246,11.0,13.51
247,247,18.0,13.64
248,248,13.0,13.57
249,249,14.0,13.54
250,250,14.0,13.54
251,251,19.0,13.57
252,252,20.0,13.6
253,253,18.0,13.62
254,254,5.0,13.65
255,255,14.0,13.66
256,256,14.0,13.76
257,257,24.0,13.83
258,258,6.0,13.74
259,259,5.0,13.61
260,260,18.0,13.66
261,261,13.0,13.59
262,262,19.0,13.62
263,263,17.0,13.62
264,264,17.0,13.58
265,265,11.0,13.58
266,266,21.0,13.7
267,267,12.0,13.62
268,268,22.0,13.72
269,269,19.0,13.76
270,270,21.0,13.78
271,271,14.0,13.76
272,272,14.0,13.81
273,273,18.0,13.91
274,274,15.0,13.91
275,275,15.0,13.98
276,276,16.0,13.93
277,277,13.0,13.91
278,278,12.0,13.87
279,279,18.0,13.89
280,280,6.0,13.86
281,281,17.0,13.92
282,282,19.0,13.96
283,283,17.0,13.94
284,284,14.0,13.88
285,285,15.0,13.9
286,286,15.0,13.92
287,287,16.0,13.92
288,288,18.0,13.98
289,289,4.0,13.87
290,290,19.0,13.89
291,291,14.0,14.02
292,292,13.0,14.13
293,293,19.0,14.18
294,294,5.0,14.13
295,295,9.0,14.09
296,296,17.0,14.12
297,297,18.0,14.19
298,298,6.0,14.13
299,299,16.0,14.17
300,300,14.0,14.14
301,301,17.0,14.21
302,302,16.0,14.22
303,303,11.0,14.18
304,304,16.0,14.17
305,305,13.0,14.21
306,306,16.0,14.25
307,307,16.0,14.27
308,308,13.0,14.28
309,309,15.0,14.33
310,310,9.0,14.31
311,311,17.0,14.33
312,312,19.0,14.39
313,313,8.0,14.43
314,314,11.0,14.36
315,315,15.0,14.37
316,316,16.0,14.35
317,317,17.0,14.31
318,318,15.0,14.3
319,319,15.0,14.44
320,320,16.0,14.51
321,321,11.0,14.41
322,322,18.0,14.43
323,323,16.0,14.42
324,324,16.0,14.56
325,325,26.0,14.67
326,326,26.0,14.76
327,327,16.0,14.8
328,328,0.0,14.78
329,329,10.0,14.7
330,330,16.0,14.72
331,331,22.0,14.74
332,332,16.0,14.75
333,333,16.0,14.8
334,334,11.0,14.71
335,335,13.0,14.66
336,336,19.0,14.74
337,337,7.0,14.65
338,338,18.0,14.74
339,339,14.0,14.74
340,340,17.0,14.78
341,341,16.0,14.72
342,342,17.0,14.76
343,343,19.0,14.82
344,344,12.0,14.9
345,345,19.0,14.93
346,346,13.0,14.95
347,347,18.0,14.95
348,348,16.0,14.98
349,349,12.0,14.96
350,350,18.0,15.0
351,351,21.0,15.02
352,352,23.0,15.05
353,353,17.0,15.04
354,354,16.0,15.15
355,355,17.0,15.18
356,356,14.0,15.18
357,357,10.0,15.04
358,358,11.0,15.09
359,359,15.0,15.19
360,360,15.0,15.16
361,361,14.0,15.17
362,362,5.0,15.03
363,363,4.0,14.9
364,364,12.0,14.85
365,365,0.0,14.74
366,366,16.0,14.69
367,367,16.0,14.73
368,368,20.0,14.71
369,369,16.0,14.68
370,370,13.0,14.6
371,371,17.0,14.63
372,372,11.0,14.6
373,373,16.0,14.58
374,374,12.0,14.55
375,375,16.0,14.56
376,376,13.0,14.53
377,377,15.0,14.55
378,378,19.0,14.62
379,379,21.0,14.65
380,380,20.0,14.79
381,381,17.0,14.79
382,382,14.0,14.74
383,383,11.0,14.68
384,384,15.0,14.69
385,385,11.0,14.65
386,386,17.0,14.67
387,387,8.0,14.59
388,388,14.0,14.55
389,389,4.0,14.55
390,390,14.0,14.5
391,391,17.0,14.53
392,392,15.0,14.55
393,393,24.0,14.6
394,394,14.0,14.69
395,395,13.0,14.73
396,396,14.0,14.7
397,397,13.0,14.65
398,398,18.0,14.77
399,399,12.0,14.73
400,400,18.0,14.77
401,401,13.0,14.73
402,402,14.0,14.71
403,403,14.0,14.74
404,404,9.0,14.67
405,405,14.0,14.68
406,406,11.0,14.63
407,407,15.0,14.62
408,408,17.0,14.66
409,409,14.0,14.65
410,410,17.0,14.73
411,411,11.0,14.67
412,412,10.0,14.58
413,413,9.0,14.59
414,414,16.0,14.64
415,415,15.0,14.64
416,416,12.0,14.6
417,417,16.0,14.59
418,418,14.0,14.58
419,419,20.0,14.63
420,420,20.0,14.67
421,421,16.0,14.72
422,422,22.0,14.76
423,423,14.0,14.74
424,424,17.0,14.75
425,425,6.0,14.55
426,426,23.0,14.52
427,427,15.0,14.51
428,428,16.0,14.67
429,429,16.0,14.73
430,430,10.0,14.67
431,431,16.0,14.61
432,432,16.0,14.61
433,433,14.0,14.59
434,434,6.0,14.54
435,435,16.0,14.57
436,436,20.0,14.58
437,437,21.0,14.72
438,438,12.0,14.66
439,439,0.0,14.52
440,440,14.0,14.49
441,441,6.0,14.39
442,442,12.0,14.34
443,443,16.0,14.31
444,444,16.0,14.35
445,445,14.0,14.3
446,446,18.0,14.35
447,447,10.0,14.27
448,448,14.0,14.25
449,449,9.0,14.22
450,450,19.0,14.23
451,451,13.0,14.15
452,452,15.0,14.07
453,453,20.0,14.1
454,454,21.0,14.15
455,455,13.0,14.11
456,456,-1.0,13.96
457,457,21.0,14.07
458,458,4.0,14.0
459,459,11.0,13.96
460,460,20.0,14.01
461,461,12.0,13.99
462,462,13.0,14.07
463,463,7.0,14.1
464,464,12.0,14.1
465,465,18.0,14.28
466,466,7.0,14.19
467,467,13.0,14.16
468,468,18.0,14.14
469,469,18.0,14.16
470,470,12.0,14.15
471,471,7.0,14.05
472,472,14.0,14.08
473,473,19.0,14.11
474,474,16.0,14.15
475,475,18.0,14.17
476,476,19.0,14.23
477,477,18.0,14.26
478,478,15.0,14.22
479,479,14.0,14.15
480,480,23.0,14.18
481,481,17.0,14.18
482,482,15.0,14.19
483,483,15.0,14.23
484,484,18.0,14.26
485,485,9.0,14.24
486,486,13.0,14.2
487,487,9.0,14.21
488,488,19.0,14.26
489,489,16.0,14.38
490,490,17.0,14.41
491,491,0.0,14.24
492,492,13.0,14.22
493,493,12.0,14.1
494,494,19.0,14.15
495,495,16.0,14.18
496,496,15.0,14.19
497,497,14.0,14.2
498,498,16.0,14.18
499,499,16.0,14.22
500,500,20.0,14.24
501,501,14.0,14.25
502,502,14.0,14.25
503,503,13.0,14.24
504,504,20.0,14.35
505,505,12.0,14.33
506,506,7.0,14.29
507,507,18.0,14.32
508,508,11.0,14.26
509,509,19.0,14.31
510,510,16.0,14.3
511,511,15.0,14.34
512,512,17.0,14.41
513,513,15.0,14.47
514,514,14.0,14.45
515,515,15.0,14.45
516,516,18.0,14.51
517,517,1.0,14.36
518,518,22.0,14.44
519,519,16.0,14.4
520,520,19.0,14.39
521,521,14.0,14.37
522,522,15.0,14.3
523,523,17.0,14.33
524,524,14.0,14.3
525,525,22.0,14.46
526,526,18.0,14.41
527,527,13.0,14.39
528,528,-1.0,14.22
529,529,20.0,14.26
530,530,15.0,14.31
531,531,16.0,14.31
532,532,12.0,14.27
533,533,16.0,14.29
534,534,19.0,14.42
535,535,19.0,14.45
536,536,15.0,14.4
537,537,11.0,14.3
538,538,10.0,14.28
539,539,14.0,14.42
540,540,10.0,14.38
541,541,16.0,14.48
542,542,10.0,14.46
543,543,10.0,14.4
544,544,6.0,14.3
545,545,16.0,14.32
546,546,15.0,14.29
547,547,18.0,14.37
548,548,13.0,14.36
549,549,14.0,14.41
550,550,8.0,14.3
551,551,2.0,14.19
552,552,18.0,14.22
553,553,13.0,14.15
554,554,13.0,14.07
555,555,17.0,14.11
556,556,14.0,14.26
557,557,15.0,14.2
558,558,10.0,14.26
559,559,16.0,14.31
560,560,16.0,14.27
561,561,0.0,14.15
562,562,13.0,14.15
563,563,14.0,14.22
564,564,16.0,14.26
565,565,13.0,14.21
566,566,16.0,14.3
567,567,18.0,14.35
568,568,19.0,14.36
569,569,13.0,14.31
570,570,12.0,14.31
571,571,14.0,14.38
572,572,14.0,14.38
573,573,18.0,14.37
574,574,17.0,14.38
575,575,16.0,14.36
576,576,17.0,14.34
577,577,19.0,14.35
578,578,13.0,14.33
579,579,23.0,14.42
580,580,21.0,14.4
581,581,22.0,14.45
582,582,16.0,14.46
583,583,21.0,14.52
584,584,12.0,14.46
585,585,15.0,14.52
586,586,20.0,14.59
587,587,11.0,14.61
588,588,6.0,14.48
589,589,12.0,14.44
590,590,6.0,14.33
591,591,19.0,14.52
592,592,18.0,14.57
593,593,15.0,14.6
594,594,12.0,14.53
595,595,7.0,14.44
596,596,9.0,14.38
597,597,12.0,14.36
598,598,17.0,14.37
599,599,11.0,14.32
600,600,11.0,14.23
601,601,10.0,14.19
602,602,11.0,14.16
603,603,17.0,14.2
604,604,16.0,14.16
605,605,18.0,14.22
606,606,15.0,14.3
607,607,16.0,14.28
608,608,18.0,14.35
609,609,11.0,14.27
610,610,15.0,14.26
611,611,19.0,14.3
612,612,15.0,14.28
613,613,20.0,14.33
614,614,21.0,14.4
615,615,13.0,14.38
616,616,21.0,14.41
617,617,18.0,14.58
618,618,13.0,14.49
619,619,17.0,14.5
620,620,1.0,14.32
621,621,9.0,14.27
622,622,0.0,14.12
623,623,18.0,14.13
624,624,21.0,14.2
625,625,15.0,14.13
626,626,12.0,14.07
627,627,13.0,14.07
628,628,16.0,14.24
629,629,11.0,14.15
630,630,18.0,14.18
631,631,19.0,14.21
632,632,17.0,14.26
633,633,16.0,14.26
634,634,19.0,14.26
635,635,15.0,14.22
636,636,14.0,14.21
637,637,14.0,14.24
638,638,16.0,14.3
639,639,17.0,14.33
640,640,20.0,14.43
641,641,15.0,14.42
642,642,18.0,14.5
643,643,7.0,14.47
644,644,13.0,14.54
645,645,14.0,14.52
646,646,9.0,14.46
647,647,14.0,14.42
648,648,12.0,14.41
649,649,15.0,14.42
650,650,17.0,14.51
651,651,17.0,14.66
652,652,0.0,14.48
653,653,18.0,14.53
654,654,13.0,14.53
655,655,13.0,14.49
656,656,21.0,14.56
657,657,20.0,14.61
658,658,15.0,14.66
659,659,15.0,14.65
660,660,18.0,14.67
661,661,20.0,14.87
662,662,7.0,14.81
663,663,19.0,14.86
664,664,12.0,14.82
665,665,11.0,14.8
666,666,18.0,14.82
667,667,12.0,14.76
668,668,17.0,14.74
669,669,15.0,14.76
670,670,12.0,14.76
671,671,14.0,14.76
672,672,11.0,14.73
673,673,16.0,14.71
674,674,19.0,14.73
675,675,19.0,14.76
676,676,15.0,14.74
677,677,16.0,14.71
678,678,18.0,14.76
679,679,15.0,14.68
680,680,15.0,14.62
681,681,24.0,14.64
682,682,13.0,14.61
683,683,13.0,14.53
684,684,16.0,14.57
685,685,15.0,14.57
686,686,14.0,14.51
687,687,1.0,14.41
688,688,13.0,14.48
689,689,15.0,14.51
690,690,15.0,14.6
691,691,15.0,14.56
692,692,17.0,14.55
693,693,16.0,14.56
694,694,9.0,14.53
695,695,7.0,14.53
696,696,18.0,14.62
697,697,16.0,14.66
698,698,14.0,14.63
699,699,21.0,14.73
700,700,18.0,14.8
701,701,14.0,14.84
702,702,14.0,14.87
703,703,17.0,14.87
704,704,12.0,14.83
705,705,8.0,14.73
706,706,16.0,14.74
707,707,24.0,14.82
708,708,15.0,14.79
709,709,14.0,14.82
710,710,16.0,14.83
711,711,17.0,14.81
712,712,21.0,14.87
713,713,17.0,14.84
714,714,18.0,14.81
715,715,4.0,14.72
716,716,16.0,14.67
717,717,13.0,14.62
718,718,10.0,14.59
719,719,10.0,14.52
720,720,26.0,14.77
721,721,22.0,14.9
722,722,12.0,15.02
723,723,14.0,14.98
724,724,16.0,14.93
725,725,9.0,14.87
726,726,16.0,14.91
727,727,14.0,14.92
728,728,20.0,14.96
729,729,13.0,14.98
730,730,21.0,15.01
731,731,14.0,14.96
732,732,10.0,14.89
733,733,11.0,14.84
734,734,19.0,14.84
735,735,12.0,14.81
736,736,16.0,14.83
737,737,18.0,14.87
738,738,13.0,14.84
739,739,17.0,14.84
740,740,20.0,14.84
741,741,14.0,14.83
742,742,12.0,14.77
743,743,14.0,14.84
744,744,14.0,14.85
745,745,17.0,14.88
746,746,12.0,14.91
747,747,17.0,14.94
748,748,17.0,14.99
749,749,26.0,15.1
750,750,16.0,15.09
751,751,10.0,15.02
752,752,6.0,15.08
753,753,16.0,15.06
754,754,12.0,15.05
755,755,15.0,15.07
756,756,21.0,15.07
757,757,16.0,15.03
758,758,19.0,15.07
759,759,20.0,15.12
760,760,16.0,15.1
761,761,16.0,15.06
762,762,19.0,15.18
763,763,18.0,15.17
764,764,19.0,15.24
765,765,14.0,15.27
766,766,16.0,15.25
767,767,17.0,15.3
768,768,16.0,15.29
769,769,17.0,15.31
770,770,18.0,15.37
771,771,21.0,15.44
772,772,11.0,15.44
773,773,11.0,15.39
774,774,15.0,15.35
775,775,14.0,15.3
776,776,14.0,15.29
777,777,13.0,15.26
778,778,15.0,15.23
779,779,14.0,15.22
780,780,22.0,15.29
781,781,20.0,15.25
782,782,19.0,15.31
783,783,11.0,15.29
784,784,25.0,15.38
785,785,22.0,15.45
786,786,13.0,15.44
787,787,19.0,15.62
788,788,13.0,15.62
789,789,17.0,15.64
790,790,11.0,15.6
791,791,16.0,15.61
792,792,14.0,15.58
793,793,15.0,15.57
794,794,19.0,15.67
795,795,14.0,15.74
796,796,13.0,15.69
797,797,6.0,15.59
798,798,14.0,15.59
799,799,5.0,15.43
800,800,4.0,15.29
801,801,3.0,15.18
802,802,12.0,15.16
803,803,17.0,15.16
804,804,14.0,15.18
805,805,16.0,15.26
806,806,12.0,15.22
807,807,14.0,15.12
808,808,16.0,15.13
809,809,19.0,15.18
810,810,20.0,15.22
811,811,18.0,15.23
812,812,16.0,15.18
813,813,15.0,15.16
814,814,19.0,15.17
815,815,7.0,15.2
816,816,11.0,15.15
817,817,13.0,15.15
818,818,19.0,15.24
819,819,23.0,15.37
820,820,8.0,15.19
821,821,10.0,15.07
822,822,8.0,15.03
823,823,18.0,15.07
824,824,21.0,15.12
825,825,14.0,15.17
826,826,13.0,15.14
827,827,14.0,15.14
828,828,6.0,15.0
829,829,14.0,15.01
830,830,16.0,14.96
831,831,18.0,15.0
832,832,13.0,15.03
833,833,4.0,14.96
834,834,19.0,14.96
835,835,14.0,14.98
836,836,7.0,14.89
837,837,13.0,14.84
838,838,15.0,14.86
839,839,18.0,14.87
840,840,11.0,14.78
841,841,18.0,14.82
842,842,13.0,14.83
843,843,18.0,14.87
844,844,18.0,14.91
845,845,0.0,14.74
846,846,13.0,14.75
847,847,14.0,14.72
848,848,4.0,14.59
849,849,14.0,14.47
850,850,14.0,14.45
851,851,4.0,14.39
852,852,17.0,14.5
853,853,11.0,14.45
854,854,15.0,14.48
855,855,17.0,14.5
856,856,12.0,14.41
857,857,21.0,14.46
858,858,11.0,14.38
859,859,19.0,14.37
860,860,10.0,14.31
861,861,17.0,14.32
862,862,13.0,14.26
863,863,7.0,14.15
864,864,18.0,14.14
865,865,22.0,14.22
866,866,13.0,14.19
867,867,13.0,14.15
868,868,18.0,14.17
869,869,7.0,14.07
870,870,2.0,13.91
871,871,16.0,13.86
872,872,18.0,13.93
873,873,13.0,13.95
874,874,15.0,13.95
875,875,14.0,13.95
876,876,15.0,13.96
877,877,16.0,13.99
878,878,12.0,13.96
879,879,17.0,13.99
880,880,21.0,13.98
881,881,16.0,13.94
882,882,16.0,13.91
883,883,14.0,13.94
884,884,15.0,13.84
885,885,20.0,13.82
886,886,11.0,13.8
887,887,18.0,13.79
888,888,22.0,13.88
889,889,17.0,13.88
890,890,18.0,13.95
891,891,3.0,13.82
892,892,14.0,13.82
893,893,15.0,13.82
894,894,17.0,13.8
895,895,18.0,13.84
896,896,17.0,13.88
897,897,18.0,14.0
898,898,16.0,14.02
899,899,16.0,14.13
900,900,17.0,14.26
901,901,16.0,14.39
902,902,4.0,14.31
903,903,18.0,14.32
904,904,21.0,14.39
905,905,21.0,14.44
906,906,4.0,14.36
907,907,16.0,14.38
908,908,20.0,14.42
909,909,15.0,14.38
910,910,3.0,14.21
911,911,12.0,14.15
912,912,18.0,14.17
913,913,21.0,14.23
914,914,13.0,14.17
915,915,13.0,14.23
916,916,13.0,14.25
917,917,19.0,14.31
918,918,17.0,14.29
919,919,14.0,14.2
920,920,21.0,14.33
921,921,10.0,14.33
922,922,20.0,14.45
923,923,19.0,14.46
924,924,15.0,14.4
925,925,18.0,14.44
926,926,13.0,14.44
927,927,17.0,14.47
928,928,16.0,14.57
929,929,12.0,14.55
930,930,17.0,14.56
931,931,18.0,14.56
932,932,13.0,14.56
933,933,16.0,14.68
934,934,3.0,14.52
935,935,12.0,14.5
936,936,15.0,14.58
937,937,14.0,14.59
938,938,15.0,14.59
939,939,11.0,14.52
940,940,22.0,14.63
941,941,16.0,14.61
942,942,19.0,14.67
943,943,14.0,14.63
944,944,12.0,14.57
945,945,15.0,14.72
946,946,13.0,14.72
947,947,10.0,14.68
948,948,20.0,14.84
949,949,20.0,14.9
950,950,12.0,14.88
951,951,11.0,14.95
952,952,16.0,14.94
953,953,15.0,14.98
954,954,10.0,14.93
955,955,15.0,14.91
956,956,18.0,14.97
957,957,3.0,14.79
958,958,0.0,14.68
959,959,9.0,14.58
960,960,15.0,14.63
961,961,16.0,14.62
962,962,14.0,14.63
963,963,16.0,14.72
964,964,20.0,14.74
965,965,14.0,14.66
966,966,20.0,14.73
967,967,12.0,14.72
968,968,12.0,14.66
969,969,17.0,14.76
970,970,11.0,14.85
971,971,12.0,14.81
972,972,21.0,14.84
973,973,12.0,14.83
974,974,17.0,14.85
975,975,13.0,14.84
976,976,15.0,14.84
977,977,21.0,14.89
978,978,13.0,14.9
979,979,19.0,14.92
980,980,6.0,14.77
981,981,19.0,14.8
982,982,16.0,14.8
983,983,20.0,14.86
984,984,5.0,14.76
985,985,9.0,14.65
986,986,3.0,14.57
987,987,15.0,14.54
988,988,13.0,14.45
989,989,19.0,14.47
990,990,13.0,14.42
991,991,15.0,14.54
992,992,6.0,14.46
993,993,13.0,14.44
994,994,3.0,14.3
995,995,18.0,14.3
996,996,4.0,14.17
997,997,15.0,14.14
998,998,20.0,14.18
999,999,6.0,14.08
1000,1000,21.0,14.12
1001,1001,14.0,14.1
1002,1002,12.0,14.18
1003,1003,16.0,14.16
1004,1004,17.0,14.12
1005,1005,14.0,14.05
1006,1006,17.0,14.18
1007,1007,14.0,14.16
1008,1008,19.0,14.15
1009,1009,10.0,14.1
1010,1010,15.0,14.22
1011,1011,18.0,14.28
1012,1012,9.0,14.19
1013,1013,16.0,14.14
1014,1014,12.0,14.13
1015,1015,16.0,14.16
1016,1016,14.0,14.17
1017,1017,16.0,14.14
1018,1018,12.0,14.09
1019,1019,10.0,14.05
1020,1020,17.0,14.01
1021,1021,19.0,14.1
1022,1022,11.0,14.01
1023,1023,17.0,13.99
1024,1024,13.0,13.97
1025,1025,14.0,13.93
1026,1026,17.0,13.97
1027,1027,18.0,13.98
1028,1028,16.0,13.98
